@id,@form,@lemma,@postag,@relation
1,ἄνδρες,ἀνήρ,n-p---mv-,ExD
2,οἱ,ὁ,l-p---mv-,ATR
3,περιλειπόμενοι,περιλείπομαι,v-pppmmn-,ATR
4,Ῥοδίων,Ῥόδιος,a-p---mg-,OBJ
5,",",",",u--------,AuxX
6,τῶν,ὁ,l-p---ng-,ATR
7,μὲν,μέν,g--------,AuxY
8,συμβεβηκότων,συμβαίνω,v-prpang-,ADV
9,οὔ,οὐ,d--------,AuxZ
10,-τε,τε,c--------,AuxY
11,ἐπιλαθέσθαι,ἐπιλανθάνω,v--anm---,ADV_CO
12,ῥᾴδιον,ῥᾴδιος,a-s---nn-,PNOM
13,οὔ,οὐ,d--------,AuxZ
14,-τε,τε,c--------,COORD
15,μεμνημένους,μιμνῄσκω,v-prpmma-,ADV_CO
16,μετρίως,μέτριος,d--------,ADV
17,φέρειν,φέρω,v--pna---,CO
18,.,.,u--------,AuxK
19,E,E,z--------,PRED
20,μὴ,μή,d--------,AuxZ
21,γὰρ,γάρ,g--------,AuxY
22,ὅτι,ὅτι,c--------,AuxC
23,ὑμῖν,σύ,p-p---cd-,OBJ_CO
24,",",",",u--------,AuxX
25,οἵ,ὅς,p-p---mn-,SBJ
26,ποτε,ποτέ,d--------,ADV
27,εὔχεσθε,εὔχομαι,v2ppim---,ATR
28,Ῥόδον,Ῥόδος,n-s---fa-,OBJ
29,οἰκεῖν,οἰκέω,v--pna---,OBJ
30,",",",",u--------,AuxX
31,ἀλλὰ,ἀλλά,c--------,COORD
32,καὶ,καί,c--------,AuxZ
33,τοῖς,ὁ,l-p---md-,ATR
34,ὅλως,ὅλος,d--------,ADV
35,τελοῦσιν,τελέω,v-pppamd-,OBJ_CO
36,εἰς,εἰς,r--------,AuxP
37,Ἕλληνας,Ἕλλην,n-p---ma-,OBJ
38,",",",",u--------,AuxX
39,τίς,τίς,p-s---cn-,ATR
40,ἂν,ἄν,g--------,AuxY
41,μείζων,μέγας,a-s---fnc,ATR
42,συμφορὰ,συμφορά,n-s---fn-,SBJ
43,τῆς,ὁ,l-s---fg-,ATR
44,παρούσης,πάρειμι,v-sppafg-,ATR
45,γένοιτο,γίγνομαι,v3saom---,OBJ
46,",",",",u--------,AuxX
47,τοῦ,ὁ,l-s---mg-,ATR
48,κόσμου,κόσμος,n-s---mg-,SBJ
49,τοῦ,ὁ,l-s---ng-,ATR
50,κοινοῦ,κοινός,a-s---ng-,ATR
51,γένους,γένος,n-s---ng-,SBJ
52,ἀπολωλότος,ἀπόλλυμι,v-srpang-,ADV
53,;,;,u--------,AuxK
54,E,E,z--------,PRED
55,μάλιστα,μάλα,d-------s,ADV
56,δ’,δέ,c--------,AuxY
57,ἄν,ἄν,g--------,AuxY
58,τις,τις,p-s---cn-,SBJ
59,στενάξειεν,στενάζω,v3saoa---,PRED
60,ἐνθυμηθεὶς,ἐνθυμέομαι,v-sapmmn-,ADV
61,ὅτι,ὅτι,c--------,AuxC
62,πρόσθεν,πρόσθεν,d--------,ADV
63,μὲν,μέν,g--------,AuxY
64,τοῦτο,οὗτος,p-s---na-,OBJ
65,μέγιστον,μέγας,a-s---nas,OCOMP
66,εἰπεῖν,λέγω,v--ana---,SBJ
67,ἦν,εἰμί,v3siia---,OBJ
68,περὶ,περί,r--------,AuxP
69,τῆς,ὁ,l-s---fg-,ATR
70,πόλεως,πόλις,n-s---fg-,ADV
71,διαλεγόμενον,διαλέγω,v-sppmma-,ADV
72,",",",",u--------,AuxX
73,ὅτι,ὅτι,c--------,AuxC
74,παρὰ,παρά,r--------,AuxP
75,μὲν,μέν,g--------,AuxY
76,τοῖς,ὁ,l-p---md-,ATR
77,ἄλλοις,ἄλλος,p-p---md-,ADV
78,λόγους,λόγος,n-p---ma-,OBJ
79,ἐστὶν,εἰμί,v3spia---,APOS_CO
