;form;lemmi;postag
0;,;[','];['u--------']
1;-δὲ;['δέ'];['c--------']
2;.;['.'];['u--------']
3;";";"[';']";['u--------']
4;E;['E'];['z--------']
5;·;['·'];['u--------']
6;Ἄκουε;['Ἄκουος'];['n-s---mv-']
7;Ἀθῷον;['Ἀθῷος'];['a-s---ma-']
8;Ἀποστείλατε;['Ἀποστείλατε'];['d--------']
9;Ἁμαρτωλέ;['Ἁμαρτωλός'];['n-----m--']
10;Δανιηλ;['Δανιηλ'];['n-----mn-', 'n-s---mn-']
11;Διὰ;['Ζεύς'];['n-s---ma-']
12;Ἡμεῖς;['Ἡμεῖς'];['n-p---mn-']
13;Ιακωβ;['Ιακωβ'];['n--------']
14;Ιουδα;['Ιουδα'];['n--------']
15;Ιουδαία;['Ιουδαία'];['n-s---fn-']
16;Ισραηλ;['Ισραηλ'];['n--------', 'n------g-']
17;Ιωακιμ;['Ιωακιμ'];['n--------']
18;Κύριε;['κύριος'];['n-s---mv-']
19;Μάθωμεν;['Μάθωμεν'];['n-p---mv-']
20;Νῦν;['Νῦν'];['n-s---f--']
21;Ὀρθῶς;['Ὀρθῶς'];['n-s---mn-']
22;Οἶδα;['Οἶδα'];['n-s---fn-']
23;Οὐ;['Οὐ'];['n-----m--']
24;Οὕτως;['Οὕτως'];['d--------']
25;Πορευθῶμεν;['Πορεύω'];['v1pasp---']
26;Σιδῶνος;['Σιδών'];['n-s---fg-']
27;Σουσάνναν;['Σουσάννα'];['n-s---fa-']
28;Σουσάννας;['Σουσάννα'];['n-s---fg-']
29;Τί;['Τί'];['c--------']
30;Τίς;['Τίς'];['n-s---cn-']
31;Ὑπὸ;['Ὑπό'];['n-s---mv-', 'n-s---ma-']
32;Χελκιου;['Χελκιος'];['n-s---mg-']
33;ἄγγελος;['ἄγγελος'];['n-s---mn-']
34;ἄκουε;['ἀκούω'];['v2spma---']
35;ἄλλων;['ἄλλος'];['p-p---fg-']
36;ἄνδρες;['ἀνήρ'];['n-p---mn-']
37;ἄνθρωπος;['ἄνθρωπος'];['n-s---mn-']
38;ἄνομοι;['ἄνομος'];['a-p---mn-']
39;ἀγαπητοὶ;['ἀγαπητός'];['a-p---mn-']
40;ἀδελφῆς;['ἀδελφή'];['n-s---fg-']
41;ἀδελφοῦ;['ἀδελφός'];['n-s---mg-']
42;ἀθῷον;['ἀθῷος'];['a-s---ma-']
43;ἀκούειν;['ἀκούω'];['v--pna---']
44;ἀλλὰ;['ἀλλά'];['c--------']
45;ἀλλήλοις;['ἀλλήλων'];['p-p---md-']
46;ἀλλήλους;['ἀλλήλων'];['p-p---ma-']
47;ἀλλήλων;['ἀλλήλων'];['p-p---mg-']
48;ἀλλ’;['ἀλλά'];['c--------']
49;ἀμφότεροι;['ἀμφότερος'];['a-p---mn-']
50;ἀμφοτέρους;['ἀμφότερος'];['a-p---ma-']
51;ἀναίτιον;['ἀναίτιος'];['a-s---nn-']
52;ἀνακρίναντες;['ἀνακρίνω'];['v-papamn-']
53;ἀνακρινῶ;['ἀνακρίνω'];['v1sfia---']
54;ἀνακύψασα;['ἀνακύπτω'];['v-sapafn-']
55;ἀναπαυομένην;['ἀναπαύω'];['v-sppmfa-']
56;ἀναστάντες;['ἀνίστημι'];['v-papamn-']
57;ἀνδρὸς;['ἀνήρ'];['n-s---mg-']
58;ἀνέκρινε;['ἀνακρίνω'];['v3saia---']
59;ἀνεβόησεν;['ἀναβοάω'];['v3saia---']
60;ἀνομίᾳ;['ἀνομία'];['n-s---fd-']
61;ἀπέστρεψαν;['ἀποστρέφω'];['v3paia---']
62;ἀπειλοῦντες;['ἀπειλέω'];['v-pppamn-']
63;ἀπεκρίνατε;['ἀποκρίνω'];['v2paia---']
64;ἀπήγγειλεν;['ἀπαγγέλλω'];['v3saia---']
65;ἀποκαλύψαι;['ἀποκαλύπτω'];['v--ana---']
66;ἀποκτενεῖς;['ἀποκτείνω'];['v2sfia---']
67;ἀπολέσθαι;['ἀπόλλυμι'];['v--anm---']
68;ἀπ’;['ἀπό'];['r--------']
69;ἀριθμὸν;['ἀριθμός'];['n-s---ma-']
70;ἀσεβής;['ἀσεβής'];['a-s---mn-']
71;ἀστείαν;['ἀστεῖος'];['a-s---fa-']
72;ἃ;['ὅς'];['p-p---na-']
73;ἃς;['ὅς'];['p-p---fa-']
74;ἁμαρτεῖν;['ἁμαρτάνω'];['v--ana---']
75;ἁμαρτίαι;['ἁμαρτία'];['n-p---fn-']
76;ἁπλότητι;['ἁπλότης'];['n-s---fd-']
77;αἰώνιος;['αἰώνιος'];['a-s---mn-']
78;αἰῶνα;['αἰών'];['n-s---ma-']
79;αἰῶνος;['αἰών'];['n-s---mg-']
80;αἱ;['ὁ'];['l-p---fn-']
81;αἷμα;['αἷμα'];['n-s---nn-']
82;αὐτὴν;['αὐτός'];['p-s---fa-']
83;αὐτήν;['αὐτός'];['p-s---fa-']
84;αὐτῇ;['αὐτός'];['p-s---fd-']
85;αὐτῆς;['αὐτός'];['p-s---fg-']
86;αὐτοὶ;['αὐτός'];['p-p---mn-']
87;αὐτοῖς;['αὐτός'];['p-p---md-']
88;αὐτοὺς;['αὐτός'];['p-p---ma-']
89;αὐτούς;['αὐτός'];['p-p---ma-']
90;αὐτοῦ;['αὐτός'];['p-s---mg-']
91;αὐτῷ;['αὐτός'];['p-s---md-']
92;αὐτῶν;['αὐτός'];['p-p---mg-']
93;αὕτη;['οὗτος'];['p-s---fn-']
94;βλέπειν;['βλέπω'];['v--pna---']
95;βλέψητε;['βλέπω'];['v2pasa---']
96;γὰρ;['γάρ'];['g--------']
97;γενέσεως;['γένεσις'];['n-s---fg-']
98;γυναῖκα;['γυνή'];['n-s---fa-']
99;γυνὴ;['γυνή'];['n-s---fn-']
100;δὲ;['δέ'];['c--------']
101;δέ;['δέ'];['c--------']
102;δένδρον;['δένδρον'];['n-s---na-']
103;δεήσεως;['δέησις'];['n-s---fg-']
104;δειλινὸν;['δειλινός'];['a-s---na-']
105;δίκαιον;['δίκαιος'];['a-s---ma-']
106;διὰ;['διά'];['r--------']
107;διαγορεύει;['διαγορεύω'];['v3spia---']
108;διαστείλας;['διαστέλλω'];['v-sapamn-']
109;διαχωρίσατέ;['διαχωρίζω'];['v2pama---']
110;διέστρεψαν;['διαστρέφω'];['v3paia---']
111;διεστραμμένον;['διαστρέφω'];['v-srpmnn-']
112;διεχωρίσθησαν;['διαχωρίζω'];['v3paip---']
113;δικαίων;['δίκαιος'];['a-p---ng-']
114;δύο;['δύο'];['m--------']
115;δυνατοὺς;['δυνατός'];['a-p---ma-']
116;ἔγνω;['γιγνώσκω'];['v3saia---']
117;ἔδωκεν;['δίδωμι'];['v3saia---']
118;ἔκλαυσεν;['κλαίω'];['v3saia---']
119;ἔκλεπτον;['κλέπτω'];['v3piia---']
120;ἔρριψαν;['ῥίπτω'];['v3paia---']
121;ἔρριψε;['ῥίπτω'];['v3saia---']
122;ἔσται;['εἰμί'];['v3sfim---']
