;form;lemmi;postag
0;,;[','];['u--------']
1;-δὲ;['δέ'];['b--------']
2;-τε;['τε'];['b--------']
3;.;['.'];['u--------']
4;";";"[';']";['u--------']
5;E;['E'];['z--------']
6;·;['·'];['u--------']
7;Βενιαμείν;['Βενιαμίν'];['n--------']
8;Ἐπαφρόδιτον;['Ἐπαφρόδιτος'];['n-s---ma-']
9;Ἐπαφροδίτου;['Ἐπαφρόδιτος'];['n-s---mg-']
10;Ἑβραίων;['Ἑβραῖος'];['a-p---mg-']
11;Ἑβραῖος;['Ἑβραῖος'];['a-s---mn-']
12;Θεσσαλονίκῃ;['Θεσσαλονίκη'];['n-s---fd-']
13;Ἰησοῦ;['Ἰησοῦς'];['n-s---mg-', 'n-s---md-']
14;Ἰησοῦν;['Ἰησοῦς'];['n-s---ma-']
15;Ἰησοῦς;['Ἰησοῦς'];['n-s---mn-']
16;Ἰσραήλ;['Ἰσραήλ'];['n--------']
17;Καίσαρος;['Καῖσαρ'];['n-s---mg-']
18;Κλήμεντος;['Κλήμης'];['n-s---mg-']
19;Μακεδονίας;['Μακεδονία'];['n-s---fg-']
20;Παῦλος;['Παῦλος'];['n-s---mn-']
21;Συντύχην;['Συντύχη'];['n-s---fa-']
22;Τιμόθεον;['Τιμόθεος'];['n-s---ma-']
23;Τιμόθεος;['Τιμόθεος'];['n-s---mn-']
24;Φαρισαῖος;['Φαρισαῖος'];['n-s---mn-']
25;Φιλίπποις;['Φίλιπποι'];['n-p---md-']
26;Φιλιππήσιοι;['Φιλιππήσιος'];['n-p---mv-']
27;Χριστὸν;['Χριστός'];['n-s---ma-']
28;Χριστὸς;['Χριστός'];['n-s---mn-']
29;Χριστόν;['Χριστός'];['n-s---ma-']
30;Χριστοῦ;['Χριστός'];['n-s---mg-']
31;Χριστῷ;['Χριστός'];['n-s---md-']
32;ἂν;['ἄν'];['g--------']
33;ἄλλος;['ἄλλος'];['p-s---mn-']
34;ἄμεμπτοι;['ἄμεμπτος'];['a-p---mn-']
35;ἄμεμπτος;['ἄμεμπτος'];['a-s---mn-']
36;ἄμωμα;['ἄμωμος'];['a-p---nn-']
37;ἄνθρωπος;['ἄνθρωπος'];['n-s---mn-']
38;ἄνω;['ἄνω'];['d--------']
39;ἄχρι;['ἄχρι'];['r--------']
40;ἀγάπη;['ἀγάπη'];['n-s---fn-']
41;ἀγάπην;['ἀγάπη'];['n-s---fa-']
42;ἀγάπης;['ἀγάπη'];['n-s---fg-']
43;ἀγαθὸν;['ἀγαθός'];['a-s---na-']
44;ἀγαπητοὶ;['ἀγαπητός'];['a-p---mv-']
45;ἀγαπητοί;['ἀγαπητός'];['a-p---mv-']
46;ἀγῶνα;['ἀγών'];['n-s---ma-']
47;ἀδελφὸν;['ἀδελφός'];['n-s---ma-']
48;ἀδελφοί;['ἀδελφός'];['n-p---mv-', 'n-p---mn-']
49;ἀδελφῶν;['ἀδελφός'];['n-p---mg-']
50;ἀδημονῶν;['ἀδημονέω'];['v-sppamn-']
51;ἀκέραιοι;['ἀκέραιος'];['a-p---mn-']
52;ἀκούετε;['ἀκούω'];['v2ppia---']
53;ἀκούω;['ἀκούω'];['v1spsa---']
54;ἀληθείᾳ;['ἀλήθεια'];['n-s---fd-']
55;ἀληθῆ;['ἀληθής'];['a-p---nn-']
56;ἀλλὰ;['ἀλλά'];['b--------']
57;ἀλλήλους;['ἀλλήλων'];['p-p---ma-']
58;ἀλλ’;['ἀλλά'];['b--------']
59;ἀλυπότερος;['ἄλυπος'];['a-s---mnc']
60;ἀμήν;['ἀμήν'];['i--------']
61;ἀναγκαῖον;['ἀναγκαῖος'];['a-s---na-']
62;ἀναγκαιότερον;['ἀναγκαῖος'];['a-s---nnc']
63;ἀναλῦσαι;['ἀναλύω'];['v--ana---']
64;ἀναπληρώσῃ;['ἀναπληρόω'];['v3sasa---']
65;ἀναστάσεως;['ἀνάστασις'];['n-s---fg-']
66;ἀνεθάλετε;['ἀναθάλλω'];['v2paia---']
67;ἀνθρώποις;['ἄνθρωπος'];['n-p---md-']
68;ἀνθρώπων;['ἄνθρωπος'];['n-p---mg-']
69;ἀντικειμένων;['ἀντίκειμαι'];['v-pppmmg-']
70;ἀξίως;['ἄξιος'];['d--------']
71;ἀπέχω;['ἀπέχω'];['v1spia---']
72;ἀπεκδεχόμεθα;['ἀπεκδέχομαι'];['v1ppim---']
73;ἀπὸ;['ἀπό'];['r--------']
74;ἀπόστολον;['ἀπόστολος'];['n-s---ma-']
75;ἀποβήσεται;['ἀποβαίνω'];['v3sfim---']
76;ἀποθανεῖν;['ἀποθνῄσκω'];['v--ana---']
77;ἀποκαλύψει;['ἀποκαλύπτω'];['v3sfia---']
78;ἀποκαραδοκίαν;['ἀποκαραδοκία'];['n-s---fa-']
79;ἀπολογίᾳ;['ἀπολογία'];['n-s---fd-']
80;ἀπολογίαν;['ἀπολογία'];['n-s---fa-']
81;ἀπουσίᾳ;['ἀπουσία'];['n-s---fd-']
82;ἀπρόσκοποι;['ἀπρόσκοπος'];['a-p---mn-']
83;ἀπὼν;['ἄπειμι'];['v-sppamn-']
84;ἀπώλεια;['ἀπώλεια'];['n-s---fn-']
85;ἀπωλείας;['ἀπώλεια'];['n-s---fg-']
86;ἀρετὴ;['ἀρετή'];['n-s---fn-']
87;ἀρχῇ;['ἀρχή'];['n-s---fd-']
88;ἀσπάζονται;['ἀσπάζομαι'];['v3ppim---']
89;ἀσπάσασθε;['ἀσπάζομαι'];['v2pamm---']
90;ἀσφαλές;['ἀσφαλής'];['a-s---nn-']
91;ἀφίδω;['ἀφοράω'];['v1sasa---']
92;ἀφόβως;['ἄφοβος'];['d--------']
93;ἃ;['ὅς'];['p-p---na-']
94;ἅγιοι;['ἅγιος'];['a-p---mn-']
95;ἅγιον;['ἅγιος'];['a-s---ma-']
96;ἅπαξ;['ἅπαξ'];['d--------']
97;ἅτινα;['ὅστις'];['p-p---nn-']
98;ἁγίοις;['ἅγιος'];['a-p---md-']
99;ἁγνά;['ἁγνός'];['a-p---nn-']
100;ἁγνῶς;['ἁγνός'];['d--------']
101;ἁρπαγμὸν;['ἁρπαγμός'];['n-s---ma-']
102;αἰσθήσει;['αἴσθησις'];['n-s---fd-']
103;αἰσχύνῃ;['αἰσχύνη'];['n-s---fd-']
104;αἰσχυνθήσομαι;['αἰσχύνω'];['v1sfip---']
105;αἰτήματα;['αἴτημα'];['n-p---nn-']
106;αἰώνων;['αἰών'];['n-p---mg-']
107;αἰῶνας;['αἰών'];['n-p---ma-']
108;αἵτινες;['ὅστις'];['p-p---fn-']
109;αἱρήσομαι;['αἱρέω'];['v1sfim---']
110;αὐτὰ;['αὐτός'];['p-p---na-']
111;αὐτάρκης;['αὐτάρκης'];['a-s---mn-']
112;αὐταῖς;['αὐτός'];['p-p---fd-']
113;αὐτὴν;['αὐτός'];['p-s---fa-']
114;αὐτὸ;['αὐτός'];['p-s---na-']
115;αὐτὸν;['αὐτός'];['p-s---ma-']
116;αὐτὸς;['αὐτός'];['p-s---mn-']
117;αὐτόν;['αὐτός'];['p-s---ma-']
118;αὐτοῖς;['αὐτός'];['p-p---md-']
119;αὐτοῦ;['αὐτός'];['p-s---mg-']
