;form;lemmi;postag
0;,;[','];['u--------']
1;-δὲ;['δέ'];['c--------']
2;-δ’;['δέ'];['c--------']
3;-θ’;['τε'];['c--------', 'g--------']
4;-τε;['τε'];['c--------']
5;-τ’;['τε'];['c--------']
6;.;['.'];['u--------']
7;";";"[';']";['u--------']
8;E;['E'];['z--------']
9;·;['·'];['u--------']
10;Ἀσκληπιαδείους;['Ἀσκληπιάδειος'];['n-p---ma-']
11;Ἀφορισμοῖς;['Ἀφορισμός'];['n-p---md-']
12;Διοκλέους;['Διοκλῆς'];['n-s---mg-']
13;Ἐρασίστρατον;['Ἐρασίστρατος'];['n-s---ma-']
14;Ἐρασίστρατος;['Ἐρασίστρατος'];['n-s---mn-']
15;Ἐρασιστράτου;['Ἐρασίστρατος'];['n-s---mg-']
16;Ἐρασιστρατείους;['Ἐρασιστράτειος'];['n-p---ma-']
17;Ἐφεσίῳ;['Ἐφέσιος'];['a-s---md-']
18;Ἕλλησι;['Ἕλλην'];['n-p---md-']
19;Ἡ;['Ἡ'];['l-s---fn-']
20;Ἱπποκράτει;['Ἱπποκράτης'];['n-s---md-']
21;Ἱπποκράτην;['Ἱπποκράτης'];['n-s---ma-']
22;Ἱπποκράτης;['Ἱπποκράτης'];['n-s---mn-']
23;Ἱπποκράτους;['Ἱπποκράτης'];['n-s---mg-']
24;Ἱπποκρατείου;['Ἱπποκράτειος'];['a-s---mg-']
25;Μελάμποδος;['Μελάμπους'];['n-s---mg-']
26;Πέλοπι;['Πέλοψ'];['n-s---md-']
27;Περγάμῳ;['Πέργαμος'];['n-s---fd-']
28;Πλειστόνικόν;['Πλειστόνικος'];['n-s---ma-']
29;Πραξαγόραν;['Πραξαγόρας'];['n-s---ma-']
30;Πραξαγόρου;['Πραξαγόρας'];['n-s---mg-']
31;Πρὸς;['Πρός'];['n-s---mn-']
32;Προίτου;['Προῖτος'];['n-s---mg-']
33;Ῥούφῳ;['Ῥοῦφος'];['n-s---md-']
34;Σαβίνου;['Σαβῖνος'];['n-s---mg-']
35;Στρατόνικος;['Στρατόνικος'];['n-s---mn-']
36;Φιλότιμον;['Φιλότιμος'];['n-s---ma-']
37;ἂν;['ἄν'];['g--------']
38;ἄβρωτός;['ἄβρωτος'];['a-s---mn-']
39;ἄδηλον;['ἄδηλος'];['a-s---fa-']
40;ἄκρατος;['ἄκρατος'];['a-s---fn-']
41;ἄλλα;['ἄλλος'];['p-p---na-', 'p-p---nn-']
42;ἄλλᾳ;['ἄλλῃ'];['d--------']
43;ἄλληλα;['ἀλλήλων'];['p-p---na-']
44;ἄλλο;['ἄλλος'];['p-s---na-']
45;ἄλλοθεν;['ἄλλοθεν'];['d--------']
46;ἄλλοις;['ἄλλος'];['p-p---nd-', 'p-p---md-']
47;ἄλλοτ’;['ἄλλοτε'];['d--------']
48;ἄλλων;['ἄλλος'];['p-p---ng-']
49;ἄλλως;['ἄλλος'];['d--------']
50;ἄμεινον;['ἀγαθός'];['a-s---nnc']
51;ἄμφω;['ἄμφω'];['p-d---nn-']
52;ἄν;['ἄν'];['g--------']
53;ἄναιμα;['ἄναιμος'];['a-p---nn-']
54;ἄνευ;['ἄνευ'];['r--------']
55;ἄνθρακα;['ἄνθραξ'];['n-s---ma-']
56;ἄνθρακας;['ἄνθραξ'];['n-p---ma-']
57;ἄνθραξ;['ἄνθραξ'];['n-s---mn-']
58;ἄνθρωπον;['ἄνθρωπος'];['n-s---ma-']
59;ἄνθρωπος;['ἄνθρωπος'];['n-s---mn-']
60;ἄνω;['ἄνω'];['d--------']
61;ἄξιον;['ἄξιος'];['a-s---nn-']
62;ἄπεπτον;['ἄπεπτος'];['a-s---na-']
63;ἄποιον;['ἄποιος'];['a-s---nn-']
64;ἄριστα;['ἀγαθός'];['a-p---nns', 'a-p---nas']
65;ἄριστόν;['ἀγαθός'];['a-s---nns']
66;ἄριστοι;['ἀγαθός'];['a-p---mns']
67;ἄρκτων;['ἄρκτος'];['n-p---fg-']
68;ἄρξηται;['ἄρχω'];['v3sasm---']
69;ἄρσιν;['ἄρσις'];['n-s---fa-']
70;ἄρτι;['ἄρτι'];['d--------']
71;ἄχρηστόν;['ἄχρηστος'];['a-s---na-']
72;ἄχρηστον;['ἄχρηστος'];['a-s---ma-', 'a-s---nn-', 'a-s---fa-']
73;ἄχρι;['ἄχρι'];['r--------']
74;ἆρ’;['ἆρα'];['g--------']
75;ἀβοηθήτως;['ἀβοήθητος'];['d--------']
76;ἀβρώτου;['ἄβρωτος'];['a-s---mg-']
77;ἀγαθὰς;['ἀγαθός'];['a-p---fa-']
78;ἀγαθαὶ;['ἀγαθός'];['a-p---fn-']
79;ἀγαθός;['ἀγαθός'];['a-s---mn-']
80;ἀγαθῷ;['ἀγαθός'];['a-s---nd-']
81;ἀγγείοις;['ἀγγεῖον'];['n-p---nd-']
82;ἀγγείου;['ἀγγεῖον'];['n-s---ng-']
83;ἀγγείων;['ἀγγεῖον'];['n-p---ng-']
84;ἀγγεῖα;['ἀγγεῖον'];['n-p---na-']
85;ἀγκῶνι;['ἀγκών'];['n-s---md-']
86;ἀγρυπνιῶν;['ἀγρυπνία'];['n-p---fg-']
87;ἀγωγὸν;['ἀγωγός'];['a-s---na-']
88;ἀδάμαντος;['ἀδάμας'];['a-s---ng-']
89;ἀδίκου;['ἄδικος'];['a-s---fg-']
90;ἀδιορίστως;['ἀδιόριστος'];['d--------']
91;ἀδύνατον;['ἀδύνατος'];['a-s---nn-']
92;ἀέρι;['ἀήρ'];['n-s---md-']
93;ἀεὶ;['ἀεί'];['d--------']
94;ἀζήτητον;['ἀζήτητος'];['a-s---na-']
95;ἀθεώρητον;['ἀθεώρητος'];['a-s---na-']
96;ἀθληταὶ;['ἀθλητής'];['n-p---mn-']
97;ἀθλητῇ;['ἀθλητής'];['n-s---md-']
98;ἀθρόως;['ἀθρόος'];['d--------']
99;ἀθροίζειν;['ἀθροίζω'];['v--pna---']
100;ἀθροίζεται;['ἀθροίζω'];['v3spim---']
101;ἀθροίζοντας;['ἀθροίζω'];['v-pppama-']
102;ἀθροιζόμενος;['ἀθροίζω'];['v-sppmmn-']
103;ἀκηκοέναι;['ἀκούω'];['v--rna---']
104;ἀκινδύνως;['ἀκίνδυνος'];['d--------']
105;ἀκόντων;['ἄκων'];['a-p---mg-']
106;ἀκολουθίαν;['ἀκολουθία'];['n-s---fa-']
107;ἀκούοντες;['ἀκούω'];['v-pppamn-']
108;ἀκούουσιν;['ἀκούω'];['v-pppamd-']
109;ἀκουόντων;['ἀκούω'];['v-pppamg-']
110;ἀκριβὴς;['ἀκριβής'];['a-s---fn-']
111;ἀκριβῆ;['ἀκριβής'];['a-s---fa-']
112;ἀκριβοῦς;['ἀκριβής'];['a-s---fg-']
113;ἀκριβῶς;['ἀκριβής'];['d--------']
114;ἀλγέει;['ἀλγέω'];['v3spia---']
115;ἀληθὲς;['ἀληθής'];['a-s---nn-']
116;ἀληθέσταστόν;['ἀληθέσταστος'];['a-s---nns']
